input_length,time_taken
0,0.000056989
1,0.00005224
2,0.000049866
3,0.000059364
4,0.000055802
5,0.000054614
6,0.000054614
7,0.000054615
8,0.000054614
9,0.000054615
10,0.000053427
11,0.000053427
12,0.000054615
13,0.000054614
14,0.000053428
15,0.000054614
16,0.000053428
17,0.000054614
18,0.000054614
19,0.000054615
20,0.000055802
21,0.000056989
22,0.000054615
23,0.000053427
24,0.000053427
25,0.000054614
26,0.000054614
27,0.000054615
28,0.000054614
29,0.000054614
30,0.000053427
31,0.000054614
32,0.000106854
33,0.000109229
34,0.000106854
35,0.000115165
36,0.000106854
37,0.000106855
38,0.000108041
39,0.000106854
40,0.000106854
41,0.000106854
42,0.000106854
43,0.000106854
44,0.00011754
45,0.000106854
46,0.000106855
47,0.000105667
48,0.000106855
49,0.000105667
50,0.000106854
51,0.000106854
52,0.000105667
53,0.000105667
54,0.000116352
55,0.000105667
56,0.000105667
57,0.000105667
58,0.000106854
59,0.000106854
60,0.000106854
61,0.000106854
62,0.000105666
63,0.000115165
64,0.000153158
65,0.000154345
66,0.000154345
67,0.000153158
68,0.000153158
69,0.000163843
70,0.000154345
71,0.000154345
72,0.000154345
73,0.000154345
74,0.000153158
75,0.000154345
76,0.000167405
77,0.000154345
78,0.000154345
79,0.000153157
80,0.000153158
81,0.000154345
82,0.000167405
83,0.000154345
84,0.000155532
85,0.000154345
86,0.000155532
87,0.000154345
88,0.000163843
89,0.000154345
90,0.000155533
91,0.000155532
92,0.000155533
93,0.000155532
94,0.000154345
95,0.000168592
96,0.000201836
97,0.000200649
98,0.000201836
99,0.000203023
100,0.000213708
101,0.000203023
102,0.000203023
103,0.000201836
104,0.000201836
105,0.000216083
106,0.000200648
107,0.000201836
108,0.000201836
109,0.000197087
110,0.00020896
111,0.000201836
112,0.000201836
113,0.000201836
114,0.000210147
115,0.000201836
116,0.000200648
117,0.000200648
118,0.000201835
119,0.000208959
120,0.000201836
121,0.000201836
122,0.000203023
123,0.000203023
124,0.000216083
125,0.000200649
126,0.000191151
127,0.000193525
128,0.000250514
129,0.000255263
130,0.000251701
131,0.000257637
132,0.000245765
133,0.000263574
134,0.000239828
135,0.000249327
136,0.000251701
137,0.000246951
138,0.000246952
139,0.000249326
140,0.000239829
141,0.000255263
142,0.000242203
143,0.000242203
144,0.000239829
145,0.00155651
146,0.000558016
147,0.00025645
148,0.00025645
149,0.000255263
150,0.00026951
151,0.000255263
152,0.000255263
153,0.000257638
154,0.000276634
155,0.000255263
156,0.000254076
157,0.000254075
158,0.000277821
159,0.000257637
160,0.000303941
161,0.000313439
162,0.000305128
163,0.000302754
164,0.000306316
165,0.000314627
166,0.000299192
167,0.000303941
168,0.000324124
169,0.000302754
170,0.000306316
171,0.000325312
172,0.000306316
173,0.000307502
174,0.000325312
175,0.000306315
176,0.000306315
177,0.000301567
178,0.000305128
179,0.000318188
180,0.000303941
181,0.000331248
182,0.000303941
183,0.000296817
184,0.000345495
185,0.000296817
186,0.000307503
187,0.000320563
188,0.000301567
189,0.000301566
190,0.00032175
191,0.000305128
192,0.000349057
193,0.000370428
194,0.000352619
195,0.000351431
196,0.000369241
197,0.000359742
198,0.000352619
199,0.00037399
200,0.000352619
201,0.00036093
202,0.000352619
203,0.000352618
204,0.000363304
205,0.000351432
206,0.000351432
207,0.000370428
208,0.000350245
209,0.000351432
210,0.000368054
211,0.000352619
212,0.000351432
213,0.000368054
214,0.000351432
215,0.00036093
216,0.000353806
217,0.000351432
218,0.000369241
219,0.000349057
220,0.000350244
221,0.000370428
222,0.000351432
223,0.000351431
224,0.000417919
225,0.00040011
226,0.000416731
227,0.000400109
228,0.000401296
229,0.000413169
230,0.000419106
231,0.000409608
232,0.000398922
233,0.00040011
234,0.000408421
235,0.00040011
236,0.000415544
237,0.000401297
238,0.000410795
239,0.000398923
240,0.000398922
241,0.000419106
242,0.00040011
243,0.00041317
244,0.00040011
245,0.000398923
246,0.000416731
